"year","file","size_bytes","sha256","cache_contract"
2000,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2000/natality2000us.dta","971293815","cbd4a8f5166f9af82c62c5c3e5b01df5eb90d2b0b017a1fd5649770993d8e383","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2001,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2001/natality2001us.dta","971639089","dd599bc7aa6e023714cf7dbd0b21f43987e852a886dd7d08ec0e830b66a855cd","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2002,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2002/natality2002us.dta","962582982","742baad0284237395419145f2b212f3128f47bbf3c970ed5ba842583ca01ccac","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2003,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2003/natality2003us.dta","1036345128","9096e2258bae5d597270d9e42c00352e961fb80100c245b46a0316d6ae0bc00d","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2004,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2004/natality2004us.dta","1573560951","a8ec27b6e0516b34e9b9f754e700dbe407dec3c2d95e786611d1c6fd7fe1c456","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2005,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2005/natality2005us.dta","1579537209","fbf3b139f5e687208023f133b08540ca40ed181aa5a1eab7bda30dbbe74cc525","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2006,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2006/natality2006us.dta","1521325604","f53c4e3729f8c447d7e85e5732007bb34c5966c547fcd0aef256fffcd7083cf4","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2007,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2007/natality2007us.dta","1033476300","ef5760b12a2210a28be076ea5a040548fc405b67d1443b336a3b18573ec9cdfd","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2008,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2008/natality2008us.dta","1025540785","ff94dd7da8c6f84889f74c23b21905fd3f3a6d4e65ac237307f5b4b73fcb73ee","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2009,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2009/natality2009us.dta","1179337849","d84ad548159ceca208161a49855e47397cb1e6908411ddbc527c7d2097109425","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2010,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2010/natality2010us.dta","1142079514","8218d9a18f3c70ea33b7c17df51a930a3a7baaa08162285be73a33f59d20b0fa","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2011,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2011/natality2011us.dta","1172577179","af61547297133ff6c857c4b82beee1298742c81d6119768360b5a75a19feda0b","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2012,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2012/natality2012us.dta","1172451675","1eb530601be78a5229524d3440652a927ede29bdfea5e05a91e2c4037e7605a2","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2013,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2013/natality2013us.dta","1166522203","62649fc52922ed2ae28c4b0660056539cf140cbfa53501fac8bfce36682a9374","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2014,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2014/natality2014us.dta","1027579273","8093633c0c2269e96ded93f40e315a693bdd4dda7c0f63ee5a24ac365f95cac6","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2015,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2015/natality2015us.dta","1021163747","b5537a79b29b0b530c016e4a5f8fab4b8e957ec49da7ea4a05f68a7f2724d6f8","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2016,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2016/natality2016us.dta","1012812771","ff4fd674493fc7deebf1609915e54051f16cc99f3c39599cc0aebec9a18ad84c","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2017,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2017/natality2017us.dta","989424900","c32ba8fd95fc1b97ab3de93b8946cd6925a1aa2cb7e344357abe29093a6b6da5","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2018,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2018/natality2018us.dta","958139443","fde33364dc968dcbb3ecf18842d55d936556ead398de539befc12d01be6e927c","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2019,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2019/natality2019us.dta","947063539","3a3fe07c556c4653df9225b5414ebad5fc6637c3ab7ab849db7bb12ed8c44042","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2020,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2020/natality2020us.dta","908728561","3e0a872ae122fa438684939f6393e9faa46c896ed6750acb942f88efeb3ab512","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2021,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2021/natality2021us.dta","921304163","a9ebcaab107ffb1cfac6b2eedba88f3fff818ceec6f0f50da8f12db0336228fd","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2022,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2022/natality2022us.dta","922835514","0ee136ffd05320711ecf60097ab3792c6cebbb9a1614547c142c9a94a389f3c1","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
2023,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/2023/natality2023us.dta","905027566","c6a3ce4dd21249660fa660cec2bfdaea69e6406aa12c9e003c09f66ffc37003d","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
